Id,"DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SectEx4"
FileType,"Άσκηση ενότητας"
Field,"Γεωμετρία"
Chapter,"Κωνικές τομές"
Section,"Κύκλος - Εξίσωση κύκλου"
ExerciseType,"Εξίσωση κύκλου (αρχή αξόνων - τυχαίο κέντρο)"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Κωνικές τομές/Κύκλος - Εξίσωση κύκλου/Ασκήσεις/Εξίσωση κύκλου (αρχή αξόνων - τυχαίο κέντρο)/DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SectEx4.tex"
Date,"04/2/2022 17:42"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SectEx4\qt_endl%@ Database source: Mathematics\qt_endlΣε καθένα από τα παρακάτω ερωτήματα να βρεθεί η εξίσωση του κύκλου με κέντρο $ K $ και ακτίνα $ \rho $.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ Κ(2,-3) $ και $ \rho=4 $.\qt_endl\item $ Κ(-4,5) $ και $ \rho=3 $.\qt_endl\item $ K(1,1) $ και $ \rho=\sqrt{5} $\qt_endl\item $ K(0,-2) $ και $ \rho=\frac{1}{2} $\qt_endl\item $ K(7,0) $ και $\rho=\frac{\sqrt{3}}{3}$.\qt_endl\item $ Κ\left(\frac{3}{2},-\frac{1}{2}\right) $ και $ \rho=1 $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SectEx4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Εξίσωση κύκλου με κέντρο και ακτίνα"
Class,""
Year,""
Semester,""
Custom_Tags,""
