Id,"Algebra-Table-IdiothtesDynamewn"
FileType,"Πίνακας"
Field,"Άλγεβρα"
Chapter,"Αριθμοί"
Section,"Δυνάμεις πραγματικών αριθμών"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Δυνάμεις πραγματικών αριθμών/Πίνακες/Algebra-Table-IdiothtesDynamewn.tex"
Date,"18/2/2021 12:43"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Στοιχεία αρχείου Algebra-Table-IdiothtesDynamewn--------\qt_endl\begin{longtable}{cc}\qt_endl\hline \rule[-2ex]{0pt}{5.5ex}  \textbf{Ιδιότητα} & \textbf{Συνθήκη} \\\qt_endl\hhline{==}\rule[-2ex]{0pt}{5.5ex}  Γινόμενο δυνάμεων με κοινή βάση & $ a^\nu\cdot a^\mu=a^{\nu+\mu} $ \\\qt_endl\rule[-2ex]{0pt}{5.5ex}  Πηλίκο δυνάμεων με κοινή βάση & $ a^\nu: a^\mu=a^{\nu-\mu} $\\\qt_endl\rule[-2ex]{0pt}{5.5ex}  Γινόμενο δυνάμεων με κοινό εκθέτη & $ \left(a\cdot\beta\right)^\nu=a^\nu\cdot\beta^\nu $ \\\qt_endl\rule[-2ex]{0pt}{5.5ex} Πηλίκο δυνάμεων με κοινό εκθέτη & $ \left(\dfrac{a}{\beta}\right)^\nu=\dfrac{a^\nu}{\beta^\nu}\;\;,\;\;\beta\neq0 $ \\\qt_endl\rule[-2ex]{0pt}{5.5ex}  Δύναμη υψωμένη σε δύναμη & $ \left( a^\nu\right)^\mu=a^{\nu\cdot\mu} $ \\\qt_endl\rule[-2ex]{0pt}{5.5ex} Κλάσμα με αρνητικό εκθέτη & $ \left( \dfrac{a}{\beta}\right)^{-\nu}=\left(\dfrac{\beta}{a}\right)^\nu\;\;,\;\;a,\beta\neq0 $ \vspace{2mm}\\\qt_endl\hline\qt_endl\end{longtable}\qt_endl%#--------------------------------------------------"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,"Α΄ Λυκείου"
Year,""
Semester,""
Custom_Tags,""
