Id,"DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SolSE3-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Γεωμετρία"
Chapter,"Κωνικές τομές"
Section,"Κύκλος - Εξίσωση κύκλου"
ExerciseType,"Εξίσωση κύκλου (αρχή αξόνων - τυχαίο κέντρο)"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Κωνικές τομές/Κύκλος - Εξίσωση κύκλου/Λύσεις ασκήσεων ενότητας/Εξίσωση κύκλου (αρχή αξόνων - τυχαίο κέντρο)/DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SolSE3-1.tex"
Date,"04/2/2022 13:59"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SolSE3-1\qt_endl%@ Database source: Mathematics\qt_endlΣε καθένα από τα παρακάτω ερωτήματα ο κύκλος έχει εξίσωση της μορφής $ x^2+y^2=\rho^2 $.\qt_endl\begin{alist}\qt_endl\item Με ακτίνα $ \rho=4 $ εξίσωση του κύκλου θα είναι\qt_endl\[ x^2+y^2=\rho^2\Rightarrow x^2+y^2=4^2\Rightarrow x^2+y^2=16 \]\qt_endl\item Η ακτίνα του κύκλου ισούται με\qt_endl\[ OA=\sqrt{4^2+2^2}=\sqrt{16+4}=\sqrt{20} \]\qt_endlοπότε η εξίσωση είναι\qt_endl\[ x^2+y^2=\rho^2\Rightarrow x^2+y^2=\sqrt{20}\Rightarrow x^2+y^2=20 \]\qt_endl\item Η ακτίνα του κύκλου ισούται με την απόσταση του κέντρου από την ακτινα:\qt_endl\[ \rho=d(O,\varepsilon)=\frac{|3\cdot 0+4\cdot 0-2|}{\sqrt{3^2+4^2}}=\frac{|-2|}{\sqrt{25}}=\frac{2}{5} \]\qt_endlοπότε έχουμε\qt_endl\[ x^2+y^2=\left(\frac{2}{5}\right)^2\Rightarrow x^2+y^2=\frac{4}{25} \]\qt_endl\end{alist}\qt_endl%# End of file DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SolSE3-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Εξίσωση κύκλου από στοιχεία."
Class,""
Year,""
Semester,""
Custom_Tags,""
