Id,"Ana-DiafL-ParSyn-PrPrf2-1"
FileType,"Proposition proof"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος συνάρτηση"
ExerciseType,""
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος συνάρτηση/Proposition proofs/Ana-DiafL-ParSyn-PrPrf2-1.tex"
Date,"29/6/2022 17:45"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Ana-DiafL-ParSyn-PrPrf2-1\qt_endl%@ Database source: G_Epal\qt_endlΈχουμε\qt_endl\[ f(x+h)-f(x)=(x+h)^2-x^2=x^2+2xh+h^2-x^2=2xh+h^2=h(2x+h) \]\qt_endlΓια κάθε $ h\neq 0 $ ισχύει\qt_endl\[ \frac{f(x+h)-f(x)}{h}=\frac{h(2x+h)}{h}=2x+h \]\qt_endlάρα\qt_endl\[ \lim_{h\to 0}\frac{f(x+h)-f(x)}{h}=\lim_{h\to 0}(2x+h)=2x \]\qt_endlΕπομένως $ (x^2)'=2x $.\qt_endl%# End of file Ana-DiafL-ParSyn-PrPrf2-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Παράγωγος της συνάρτησης f(x)=x^2"
Custom_Tags,""
