Id,"Ana-DiafL-ParSyn-PrPrf1-1"
FileType,"Proposition proof"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος συνάρτηση"
ExerciseType,""
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος συνάρτηση/Proposition proofs/Ana-DiafL-ParSyn-PrPrf1-1.tex"
Date,"27/6/2022 17:41"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Ana-DiafL-ParSyn-PrPrf1-1\qt_endl%@ Database source: G_Epal\qt_endlΈχουμε:\qt_endl\[ f(x+h)-f(x)=x+h-x=h \]\qt_endlΓια $ h\neq 0 $ ισχύει\qt_endl\[ \frac{f(x+h)-f(x)}{h}=\frac{h}{h}=1 \]\qt_endlΟπότε:\qt_endl\[ \lim_{h\to 0}{\frac{f(x+h)-f(x)}{h}}=\lim_{h\to 0}1=1 \]\qt_endl'Αρα $ (x)'=1 $.\qt_endl%# End of file Ana-DiafL-ParSyn-PrPrf1-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Παράγωγος της f(x)=x"
Custom_Tags,""
