Id,"Ana-DiafL-ParSyn-PrPrf3-1"
FileType,"Proposition proof"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος συνάρτηση"
ExerciseType,""
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος συνάρτηση/Proposition proofs/Ana-DiafL-ParSyn-PrPrf3-1.tex"
Date,"05/7/2022 11:55"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Ana-DiafL-ParSyn-PrPrf3-1\qt_endl%@ Database source: G_Epal\qt_endlΈχουμε ότι\qt_endl\[ f(x+h)-f(x)=c-c=0 \]\qt_endlΓια κάθε $ h\neq 0 $ ισχύει\qt_endl\[ \frac{f(x+h)-f(x)}{h}=\frac{0}{h}=0 \]\qt_endlοπότε\qt_endl\[ \lim_{x\to x_0}{\frac{f(x+h)-f(x)}{h}}=\lim_{x\to x_0}{0}=0 \]\qt_endlΆρα $ (c)'=0 $.\qt_endl%# End of file Ana-DiafL-ParSyn-PrPrf3-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Παράγωγος σταθερής συνάρτησης"
Custom_Tags,""
