Id,"Ana-DiafL-ParSyn-PrPrf5-1"
FileType,"Proposition proof"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος συνάρτηση"
ExerciseType,""
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος συνάρτηση/Proposition proofs/Ana-DiafL-ParSyn-PrPrf5-1.tex"
Date,"05/7/2022 12:20"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Ana-DiafL-ParSyn-PrPrf5-1\qt_endl%@ Database source: G_Epal\qt_endlΘεωρούμε τη συνάρτηση $ F(x)=f(x)+g(x) $ με $ x\in A $. Έχουμε ότι\qt_endl\[ F(x+h)-F(x)=f(x+h)+g(x+h)-(f(x)+g(x))=f(x+h)-f(x)+g(x+h)-g(x) \]\qt_endlΓια κάθε $ h\neq 0 $ ισχύει\qt_endl\[ \frac{F(x+h)-F(x)}{h}=\frac{f(x+h)-f(x)+g(x+h)-g(x)}{h}=\frac{f(x+h)-f(x)}{h}+\frac{g(x+h)-g(x)}{h} \]\qt_endlάρα\qt_endl\[ \lim_{h\to 0}\frac{F(x+h)-F(x)}{h}=\lim_{h\to 0}\frac{f(x+h)-f(x)}{h}+\lim_{h\to 0}\frac{g(x+h)-g(x)}{h}=f'(x)+g'(x) \]\qt_endlΟπότε $ (f(x)+g(x))'=f'(x)+g'(x) $ για κάθε $ x\in A $.\qt_endl%# End of file Ana-DiafL-ParSyn-PrPrf5-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Παράγωγος αθροίσματος"
Custom_Tags,""
