Id,"Ana-DiafL-ParSyn-Prop4"
FileType,"Proposition"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος συνάρτηση"
ExerciseType,""
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος συνάρτηση/Propositions/Ana-DiafL-ParSyn-Prop4.tex"
Date,"05/7/2022 12:00"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-DiafL-ParSyn-Prop4\qt_endl%@ Database source: G_Epal\qt_endlΝα αποδείξετε ότι η παράγωγος της συνάρτησης $ cf(x) $ είναι $ (cf(x))'=cf'(x) $.\qt_endl%# End of file Ana-DiafL-ParSyn-Prop4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Παράγωγος πολλαπλάσιου συνάρτησης"
Custom_Tags,"Θεμα Α|Πανελλαδικες"
