Id,"Ana-DiafL-ParSyn-Prop2"
FileType,"Proposition"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος συνάρτηση"
ExerciseType,""
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος συνάρτηση/Propositions/Ana-DiafL-ParSyn-Prop2.tex"
Date,"29/6/2022 17:44"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-DiafL-ParSyn-Prop2\qt_endl%@ Database source: G_Epal\qt_endlΝα αποδείξετε ότι η παράγωγος της συνάρτησης $ f(x)=x^2 $ είναι f'(x)=2x.\qt_endl%# End of file Ana-DiafL-ParSyn-Prop2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Παράγωγος της συνάρτησης f(x)=x^2"
Custom_Tags,"Θεμα Α|Πανελλαδικες"
