Id,"Alg-ExisAn-Exis1ou-EpilEx-SolSE17-1"
FileType,"Λύση άσκησης"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Επίλυση εξίσωσης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Εξισώσεις 1ου βαθμού/Λύσεις ασκήσεων/Alg-ExisAn-Exis1ou-EpilEx-SolSE17-1.tex"
Date,"03/10/2022 09:48"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Exis1ou-EpilEx-SolSE17-1\qt_endl%@ Database source: b_gymnasiou\qt_endl\begin{alist}\qt_endl\item $ 0{,}3x+4{,}1=5{,}9 $ ή $ 0{,}3x=5{,}9-4{,}1 $ ή $ 0{,}3x=1{,}8 $ ή $ \frac{0{,}3x}{0{,}3}=\frac{1{,}8}{0{,}3} $ ή $ x=6 $\qt_endl\item $ 1{,}4+2{,}4x=0{,}7x-2 $ ή $ 2{,}4x-0{,}7x=-2-1{,}4 $ ή $ 1{,}7x=-3{,}4 $ ή $ \frac{1{,}7x}{1{,}7}=\frac{-3{,}4}{1{,}7} $ ή $ x=-2 $\qt_endl\item $ 3x+5{,}4=7{,}2 $ ή $ 3x=7{,}2-5{,}4 $ ή $ 3x=1{,}8 $ ή $ \frac{3x}{3}=\frac{1{,}8}{3} $ ή $ x=0{,}6 $\qt_endl\item $ -1{,}2x+4=5{,}8-0{,}3x $ ή $ -1{,}2x+0{,}3x=5{,}8-4 $ ή $ -0{,}9x=1{,}8 $ ή $ \frac{-0{,}9x}{-0{,}9}=\frac{1{,}8}{-0{,}9} $ ή $ x=-2 $\qt_endl\end{alist}\qt_endl%# End of file Alg-ExisAn-Exis1ou-EpilEx-SolSE17-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
