Id,"Alg-ExisAn-Exis1ou-EpilEx-SolSE8-1"
FileType,"Λύση άσκησης"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Επίλυση εξίσωσης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Εξισώσεις 1ου βαθμού/Λύσεις ασκήσεων/Alg-ExisAn-Exis1ou-EpilEx-SolSE8-1.tex"
Date,"07/10/2022 11:55"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Exis1ou-EpilEx-SolSE8-1\qt_endl%@ Database source: b_gymnasiou\qt_endl\begin{alist}\qt_endl\item $ 3x-4=5x+12 $ ή $ 3x-5x=12+4 $ ή $ -2x=16 $ ή $ \frac{-2x}{-2}=\frac{16}{-2} $ ή $ x=-8 $\qt_endl\item $ 9-5x=8x-4 $ ή $ -5x-8x=-4-9 $ ή $ -13x=-13 $ ή $ \frac{-13x}{-13}=\frac{-13}{-13} $ ή $ x=1 $\qt_endl\item $ 2x+4=7x-11 $ ή $ 2x-7x=-11-4 $ ή $ -5x=-15 $ ή $ \frac{-5x}{-5}=\frac{-15}{-5} $ ή $ x=3 $\qt_endl\item $ 15-3x=2x+5 $ ή $ -3x-2x=5-15 $ ή $ -5x=-10 $ ή $ \frac{-5x}{-5}=\frac{-10}{-5} $ ή $ x=2 $\qt_endl\end{alist}\qt_endl%# End of file Alg-ExisAn-Exis1ou-EpilEx-SolSE8-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Επίλυση απλής εξίσωσης"
Custom_Tags,""
