Id,"Alg-ExisAn-Exis1ou-EpilEx-SolSE13-1"
FileType,"Λύση άσκησης"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Επίλυση εξίσωσης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Εξισώσεις 1ου βαθμού/Λύσεις ασκήσεων/Alg-ExisAn-Exis1ou-EpilEx-SolSE13-1.tex"
Date,"07/10/2022 11:27"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Exis1ou-EpilEx-SolSE13-1\qt_endl%@ Database source: b_gymnasiou\qt_endl\begin{alist}\qt_endl\item $ 2x=4 $ ή $ \frac{2x}{2}=\frac{4}{2} $ ή $ x=2 $\qt_endl\item $ -3x=9 $ ή $ \frac{-3x}{3}=\frac{9}{-3} $ ή $ x=-3 $\qt_endl\item $ 4x=12 $ ή $ \frac{4x}{4}=\frac{12}{4} $ ή $ x=3 $\qt_endl\item $ -10x=-20 $ ή $ \frac{-10x}{-10}=\frac{20}{-10} $ ή $ x=-2 $\qt_endl\end{alist}\qt_endl%# End of file Alg-ExisAn-Exis1ou-EpilEx-SolSE13-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
