Id,"Alg-ExisAn-Exis1ou-EpilEx-SolSE2-1"
FileType,"Λύση άσκησης"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Επίλυση εξίσωσης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Εξισώσεις 1ου βαθμού/Λύσεις ασκήσεων/Alg-ExisAn-Exis1ou-EpilEx-SolSE2-1.tex"
Date,"07/10/2022 11:42"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Exis1ou-EpilEx-SolSE2-1\qt_endl%@ Database source: b_gymnasiou\qt_endl\begin{alist}\qt_endl\item $ 2x-3=x+7 $ ή $ 2x-x=7+3 $ ή $ x=10 $\qt_endl\item $ 3x+7=x-5 $ ή $ 3x-x=-7-5 $ ή $ 2x=-12 $ ή $ \frac{2x}{2}=-\frac{12}{2} $ ή $ x=-6 $\qt_endl\item $ 7-x=4x-8 $ ή $ -4x+x=-7-8 $ ή $ -3x=-15 $ ή $ \frac{-3x}{-3}=\frac{-15}{-3} $ ή $ x=5 $\qt_endl\item $ 3+4x+5=2x+4 $ ή $ 4x-2x=4-3-5 $ ή $ 2x=-4 $ ή $ \frac{2x}{2}=\frac{-4}{2} $ ή $ x=-2 $\qt_endl\end{alist}\qt_endl%# End of file Alg-ExisAn-Exis1ou-EpilEx-SolSE2-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
