Id,"Alg-ExisAn-Exis1ou-EpilEx-SolSE9-1"
FileType,"Λύση άσκησης"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Επίλυση εξίσωσης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Εξισώσεις 1ου βαθμού/Λύσεις ασκήσεων/Alg-ExisAn-Exis1ou-EpilEx-SolSE9-1.tex"
Date,"08/10/2022 11:17"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Exis1ou-EpilEx-SolSE9-1\qt_endl%@ Database source: b_gymnasiou\qt_endl\begin{alist}\qt_endl\item $ 3x-(4-x)=2-(4-5x) $ ή $ 3x-4+x=2-4+5x $ ή $ 3x+x+5x=4-4+2 $ ή $ 9x=2 $ ή $ \dfrac{9x}{9}=\dfrac{2}{9} $ ή $ x=\dfrac{2}{9} $\qt_endl\item $ 2(3x-4)-12=4x+3(2-x) $ ή $ 6x-8=4x+6-3x $ ή $ 6x-4x+3x=8+6 $ ή $ 5x=14 $ ή $ \dfrac{5x}{5}=\dfrac{14}{5} $ ή $ x=\dfrac{14}{5} $\qt_endl\item $ 4-2(x-1)=13+4x $ ή $ 4-2x+2=13+4x $ ή $ -2x-4x=13-4 $ ή $ -6x=9 $ ή $ \dfrac{-6x}{-6}=\dfrac{9}{-6} $ ή $ x=-\dfrac{2}{3} $\qt_endl\item $ 9x-(3+7x)=2(2x-1)+14 $ ή $ 9x-3-7x=4x-2+14 $ ή $ 9x-7x-4x=14+3-2 $ ή $ -2x=15 $ ή $ \dfrac{-2x}{-2}=\dfrac{15}{-2} $ ή $ x=-\dfrac{15}{2} $\qt_endl\end{alist}\qt_endl%# End of file Alg-ExisAn-Exis1ou-EpilEx-SolSE9-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
