Id,"Alg-ExisAn-Exis1ou-AdExAorEx-SolSE1-1"
FileType,"Λύση άσκησης"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Αδύνατη εξίσωση|Αόριστη Εξίσωση"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Εξισώσεις 1ου βαθμού/Λύσεις ασκήσεων/Alg-ExisAn-Exis1ou-AdExAorEx-SolSE1-1.tex"
Date,"19/9/2022 23:56"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Exis1ou-AdExAorEx-SolSE1-1\qt_endl%@ Database source: b_gymnasiou\qt_endl\begin{alist}\qt_endl\item $ 2x-1=4+2x\Rightarrow 2x-2x=4+1\Rightarrow 0x=5 $ αδύνατη\qt_endl\item $ 7-3x=-3x+7\Rightarrow 3x-3x=7-7\Rightarrow 0x=0 $ αόριστη\qt_endl\item $ 5x-3=x-3+4\Rightarrow 5x-x-4x=3-3\Rightarrow 0x=0 $ αόριστη\qt_endl\item $ 2x+1-x=x-3+4\Rightarrow 2x-x-x=-1-3+4\Rightarrow 0x=0 $ αόριστη\qt_endl\end{alist}\qt_endl%# End of file Alg-ExisAn-Exis1ou-AdExAorEx-SolSE1-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
