Id,"Alg-ExisAn-Exis1ou-EpilEx-SolSE12-1"
FileType,"Λύση άσκησης"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Επίλυση εξίσωσης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Εξισώσεις 1ου βαθμού/Λύσεις ασκήσεων/Alg-ExisAn-Exis1ou-EpilEx-SolSE12-1.tex"
Date,"07/10/2022 11:24"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Exis1ou-EpilEx-SolSE12-1\qt_endl%@ Database source: b_gymnasiou\qt_endl\begin{alist}\qt_endl\item $ x+2=9 $ ή $ x=9-2 $ ή $ x=7 $\qt_endl\item $ 5+x=7 $ ή $ x=7-5 $ ή $ x=2 $\qt_endl\item $ x+8=-2 $ ή $ x=-8-2 $ ή $ x=-10 $\qt_endl\item $ 8+x=4 $ ή $ x=4-8 $ ή $ x=-4 $\qt_endl\end{alist}\qt_endl%# End of file Alg-ExisAn-Exis1ou-EpilEx-SolSE12-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
