Id,"Alg-ExisAn-Exis1ou-EpilEx-SolSE14-1"
FileType,"Λύση άσκησης"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Επίλυση εξίσωσης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Εξισώσεις 1ου βαθμού/Λύσεις ασκήσεων/Alg-ExisAn-Exis1ou-EpilEx-SolSE14-1.tex"
Date,"07/10/2022 11:30"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Exis1ou-EpilEx-SolSE14-1\qt_endl%@ Database source: b_gymnasiou\qt_endl\begin{alist}\qt_endl\item $ 2x=-10 $ ή $ \frac{2x}{2}=\frac{-10}{2} $ ή $ x=-5 $\qt_endl\item $ 5x=1 $ ή $ \frac{5x}{5}=\frac{1}{5} $ ή $ x=\frac{1}{5} $\qt_endl\item $ 9x=-3 $ ή $ \frac{9x}{9}=\frac{3}{9} $ ή $ x=\frac{1}{3} $\qt_endl\item $ -4x=-2 $ ή $ \frac{-4x}{-4}=\frac{-2}{-4} $ ή $ x=\frac{1}{2} $\qt_endl\end{alist}\qt_endl%# End of file Alg-ExisAn-Exis1ou-EpilEx-SolSE14-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
