Id,"Alg-ExisAn-Exis1ou-EpilEx-SolSE16-1"
FileType,"Λύση άσκησης"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Επίλυση εξίσωσης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Εξισώσεις 1ου βαθμού/Λύσεις ασκήσεων/Alg-ExisAn-Exis1ou-EpilEx-SolSE16-1.tex"
Date,"07/10/2022 11:38"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Exis1ou-EpilEx-SolSE16-1\qt_endl%@ Database source: b_gymnasiou\qt_endl\begin{alist}\qt_endl\item $ \frac{x}{3}=\frac{1}{2} $ ή $ 2x=3 $ ή $ \frac{2x}{2}=\frac{3}{2} $ ή $ x=\frac{3}{2} $\qt_endl\item $ \frac{x}{4}=3 $ ή $ x=3\cdot 4 $ ή $ x=12 $\qt_endl\item $ \frac{3}{2}=\frac{x}{5} $ ή $ 2x=3\cdot 5 $ ή $ \frac{2x}{2}=\frac{15}{2} $ ή $ x=\frac{15}{2} $\qt_endl\item $ \frac{3x}{5}=-2 $ ή $ 3x=-2\cdot 5 $ ή $ \frac{3x}{3}=-\frac{10}{3} $ ή $ x=\frac{10}{3} $\qt_endl\end{alist}\qt_endl%# End of file Alg-ExisAn-Exis1ou-EpilEx-SolSE16-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
