Id,"Alg-ExisAn-Exis1ou-EpilEx-SolSE15-1"
FileType,"Λύση άσκησης"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Επίλυση εξίσωσης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Εξισώσεις 1ου βαθμού/Λύσεις ασκήσεων/Alg-ExisAn-Exis1ou-EpilEx-SolSE15-1.tex"
Date,"07/10/2022 11:32"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Exis1ou-EpilEx-SolSE15-1\qt_endl%@ Database source: b_gymnasiou\qt_endl\begin{alist}\qt_endl\item $ x+\frac{1}{2}=\frac{3}{4} $ ή $ x=\frac{3}{4}-\frac{1}{2} $ ή $ x=\frac{1}{4} $\qt_endl\item $ \frac{5}{2}+x=-1 $ ή $ x=1-\frac{5}{2} $ ή $ x=-\frac{3}{2} $\qt_endl\item $ x+\frac{7}{3}=-\frac{5}{12} $ ή $ x=-\frac{7}{3}-\frac{5}{12} $ ή $ x=-\frac{33}{12} $\qt_endl\item $ \frac{4}{5}+x=\frac{1}{15} $ ή $ x=\frac{1}{15}-\frac{4}{5} $ ή $ x=-\frac{11}{15} $\qt_endl\end{alist}\qt_endl%# End of file Alg-ExisAn-Exis1ou-EpilEx-SolSE15-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
