Id,"Alg-ExisAn-Exis1ou-AdExAorEx-SolSE2-1"
FileType,"Λύση άσκησης"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Αδύνατη εξίσωση|Αόριστη Εξίσωση"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Εξισώσεις 1ου βαθμού/Λύσεις ασκήσεων/Alg-ExisAn-Exis1ou-AdExAorEx-SolSE2-1.tex"
Date,"29/9/2022 11:35"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Exis1ou-AdExAorEx-SolSE2-1\qt_endl%@ Database source: b_gymnasiou\qt_endl\begin{rlist}\qt_endl\item $3(x-2)+4=3x-2\Rightarrow 3x-6+4=3x-2\Rightarrow 3x-3x=6-4-2\Rightarrow 0x=0$ αόριστη.\qt_endl\item $ 4x-(5+x)=2(x-3)+x\Rightarrow 4x-5-x=2x-6+x\Rightarrow 4x-x-2x-x=5-6\Rightarrow 0x=-1 $ αδύνατη.\qt_endl\item $ 2(4-x)+3(3+2x)=4x-1\Rightarrow 8-2x+9+6x=4x-1\Rightarrow -2x+6x-4x=-8-9-1\Rightarrow 0x=-18 $ αδύνατη.\qt_endl\item $ 3(1-3x)-(2-x)=4(1-2x)+3\Rightarrow 3-9x-2+x=4-8x+3\Rightarrow -9x+x+8x=-3+2+4+3\Rightarrow 0x=6 $ αδύνατη.\qt_endl\end{rlist}\qt_endl%# End of file Alg-ExisAn-Exis1ou-AdExAorEx-SolSE2-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
