Id,"Algebra-Table-IdiothtesApolytwnTimwn"
FileType,"Πίνακας"
Field,"Άλγεβρα"
Chapter,"Αριθμοί"
Section,"Απόλυτη τιμή"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Απόλυτη τιμή/Πίνακες/Algebra-Table-IdiothtesApolytwnTimwn.tex"
Date,"18/2/2021 12:46"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Στοιχεία αρχείου Algebra-Table-IdiothtesApolytwnTimwn--------\qt_endl\begin{longtable}{cc}\qt_endl\hline \rule[-2ex]{0pt}{5.5ex} \textbf{Ιδιότητα} & \textbf{Συνθήκη} \\\qt_endl\hhline{==}\rule[-2ex]{0pt}{5.5ex} Πρόσημο απόλυτης τιμής & $ |a|=|-a|\geq0 $ \\\qt_endl\rule[-2ex]{0pt}{5.5ex} Απόλυτη τιμή μηδενός & $ |a|=0\Leftrightarrow a=0 $\\\qt_endl\rule[-2ex]{0pt}{5.5ex}  Όρια αριθμού & $ -|a|\leq a\leq|a| $ \\\qt_endl\rule[-2ex]{0pt}{5.5ex}  Απόλυτη τιμή γινομένου & $ |a\cdot\beta|=|a|\cdot|\beta| $ \\\qt_endl\rule[-2ex]{0pt}{5.5ex} Απόλυτη τιμή πηλίκου & $ \left| \dfrac{a}{\beta}\right|=\dfrac{|a|}{|\beta|} $ \\\qt_endl\rule[-2ex]{0pt}{5.5ex} Τετράγωνο απόλυτης τιμής & $ |a|^2=a^2 $ \\\qt_endl\rule[-2ex]{0pt}{5.5ex} Τριγωνική ανισότητα & $ \left||a-\beta| \right|\leq|a\pm\beta|\leq|a|+|\beta|  $ \\\qt_endl\hline\qt_endl\end{longtable}\qt_endl%#--------------------------------------------------"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,"Α΄ Λυκείου"
Year,""
Semester,""
Custom_Tags,""
