Id,"Alg-Anis2ou-ParagTriwn-SectEx4"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Ανισώσεις 2ου βαθμού"
ExerciseType,"Παραγοντοποίηση τριωνύμου"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Ανισώσεις 2ου βαθμού/Ασκήσεις/Παραγοντοποίηση τριωνύμου/Alg-Anis2ou-ParagTriwn-SectEx4.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Anis2ou-ParagTriwn-SectEx4----\qt_endl%@ Database source: Mathematics\qt_endlΝα απλοποιηθούν οι παρακάτω ρητές παραστάσεις:\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ \dfrac{x^2-3x+2}{x^2-x-2} $\qt_endl\item $ \dfrac{x^2-4x+3}{x^2-7x+12} $\qt_endl\item $ \dfrac{x^2+x-6}{x^2-2x-15} $\qt_endl\item $ \dfrac{2x^2-3x+1}{2x^2-x-1} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Anis2ou-ParagTriwn-SectEx4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
