Id,"Algebra-Or-Dynamh_Pragm_Aritmou"
FileType,"Ορισμός"
Field,"Άλγεβρα"
Chapter,"Αριθμοί"
Section,"Δυνάμεις πραγματικών αριθμών"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ορισμοί/Algebra-Or-Dynamh_Pragm_Aritmou.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Algebra-Or-Dynamh_Pragm_Aritmou\qt_endl%@ Database source: Mathematics\qt_endlΔύναμη ενός πραγματικού αριθμού $ a $ ονομάζεται το γινόμενο $ \nu $ ίσων παραγόντων του αριθμού αυτού. Συμβολίζεται με $ a^\nu $ όπου $ \nu\in\mathbb{N} $ είναι το πλήθος των ίσων παραγόντων. \qt_endl\[ \undercbrace{a\cdot a\cdot\ldots a}_{\nu\textrm{ παράγοντες }}=a^\nu \]\qt_endlΟ αριθμός $ a $ ονομάζεται \textbf{βάση} και ο αριθμός $ \nu $ \textbf{εκθέτης} της δύναμης.\qt_endl%# End of file Algebra-Or-Dynamh_Pragm_Aritmou"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
