Id,"Algebra-Or-Arithmitikh_Proodos"
FileType,"Ορισμός"
Field,"Άλγεβρα"
Chapter,"Ακολουθίες"
Section,"Ακολουθίες"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ορισμοί/Algebra-Or-Arithmitikh_Proodos.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Algebra-Or-Arithmitikh_Proodos\qt_endl%@ Database source: Mathematics\qt_endlΑριθμητική πρόοδος ονομάζεται κάθε ακολουθία $ (a_\nu),\nu\in\mathbb{N}^* $ πραγματικών αριθμών στην οποία κάθε όρος της προκύπτει από τον προηγούμενο, προσθέτοντας κάθε φορά τον ίδιο σταθερό αριθμό. Ισχύει δηλαδή\qt_endl\[ a_{\nu+1}=a_\nu+\omega \]\qt_endlΟ αριθμός $ \omega $ ονομάζεται \textbf{διαφορά} της αριθμητικής προόδου και είναι σταθερός. Ισούται με \qt_endl\[ \omega=a_{\nu+1}-a_\nu  \]\qt_endl%# End of file Algebra-Or-Arithmitikh_Proodos"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
