Id,"Algebra-Or-Synolo"
FileType,"Ορισμός"
Field,"Άλγεβρα"
Chapter,"Σύνολα"
Section,"Σύνολα"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ορισμοί/Algebra-Or-Synolo.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Algebra-Or-Synolo\qt_endl%@ Database source: Mathematics\qt_endlΣύνολο ονομάζεται μια συλλογή όμοιων αντικειμένων, τα οποία είναι καλά ορισμένα και διακριτά μεταξύ τους.\qt_endl\begin{itemize}[itemsep=0mm]\qt_endl\item Τα αντικείμενα ενός συνόλου ονομάζονται \textbf{στοιχεία}.\qt_endl\item Τα σύνολα τα συμβολίζουμε με ένα κεφαλαίο γράμμα.\qt_endl\item Για να δηλώσουμε ότι ένα στοιχείο $ x $ \textbf{ανήκει} σε ένα σύνολο $ A $ γράφουμε $ x\in A $. Ενώ αν το $ x $ \textbf{δεν ανήκει} στο σύνολο $ A $ γράφουμε $ x\notin A $.\qt_endl\end{itemize}\qt_endl%# End of file Algebra-Or-Synolo"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
