Id,"Alg-EkthLog-Logar-YpolLog-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εκθετική - Λογαριθμική συνάρτηση"
Section,"Λογάριθμος"
ExerciseType,"Υπολογισμός λογαρίθμου"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Λυκείου/Άλγεβρα/Εκθετική - Λογαριθμική συνάρτηση/Λογάριθμος/Ασκήσεις/Alg-EkthLog-Logar-YpolLog-SectEx1.tex"
Date,"22/9/2022 22:38"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-EkthLog-Logar-YpolLog-SectEx1\qt_endl%@ Database source: b_lykeiou\qt_endlΝα υπολογίσετε την τιμή των παρακάτω λογαρίθμων.\qt_endl\begin{multicols}{4}\qt_endl\begin{rlist}[leftmargin=2mm]\qt_endl\item $ \log_{2}{4} $\qt_endl\item $ \log_{3}{9} $\qt_endl\item $ \log_{5}{125} $\qt_endl\item $ \log_{2}{16} $\qt_endl\item $ \log_{3}{27} $\qt_endl\item $ \log_{4}{16} $\qt_endl\item $ \log_{2}{32} $\qt_endl\item $ \log_{2}{64} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-EkthLog-Logar-YpolLog-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
