Id,"Alg-EkthLog-Logar-YpolLog-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εκθετική - Λογαριθμική συνάρτηση"
Section,"Λογάριθμος"
ExerciseType,"Υπολογισμός λογαρίθμου"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Λυκείου/Άλγεβρα/Εκθετική - Λογαριθμική συνάρτηση/Λογάριθμος/Ασκήσεις/Alg-EkthLog-Logar-YpolLog-SectEx3.tex"
Date,"22/9/2022 22:39"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-EkthLog-Logar-YpolLog-SectEx3\qt_endl%@ Database source: b_lykeiou\qt_endlΝα υπολογίσετε την τιμή των παρακάτω λογαρίθμων.\qt_endl\begin{multicols}{3}\qt_endl\begin{rlist}\qt_endl\item $ \log{\frac{1}{10}} $\qt_endl\item $ \log{\frac{1}{1000}} $\qt_endl\item $ \log{\frac{1}{10^{-3}}} $\qt_endl\item $ \ln{\frac{1}{e}} $\qt_endl\item $ \ln{\frac{1}{e^5}} $\qt_endl\item $ \ln{\frac{1}{e^{-4}}} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-EkthLog-Logar-YpolLog-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
