Id,"An-OrSyn-ThBol-Def2"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Όρια και συνέχεια"
Section,"Θεώρημα Bolzano"
ExerciseType,""
Difficulty,"0"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ Λυκείου/Ανάλυση/Όρια και συνέχεια/Θεώρημα Bolzano/Ορισμοί/An-OrSyn-ThBol-Def2.tex"
Date,"07/12/2022 23:05"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : An-OrSyn-ThBol-Def2\qt_endl%@ Database source: g_lykeiou\qt_endlΜια συνάρτηση $ f $ θα λέγεται συνεχής σε ένα κλειστό διάστημα $ [a,\beta] $ εάν είναι συνεχής σε κάθε σημείο του ανοιχτού διαστήματος $ (a,\beta) $ και επιπλέον ισχύει\qt_endl\[ \lim_{x\to a^+}{f(x)}=f(a)\ \ \textrm{και}\ \ \lim_{x\to\beta^-}{f(x)}=f(\beta) \]\qt_endl%# End of file An-OrSyn-ThBol-Def2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
