Id,"Alg-GrammikaSys-GramExis-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Συστήματα εξισώσεων και ανισώσεων"
Section,"Γραμμικά συστήματα"
ExerciseType,"Γραμμική εξίσωση - Λύση -  Σημείο - Τομή με άξονες - Σχεδίαση"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Γραμμικά συστήματα/Ασκήσεις/Γραμμική εξίσωση/Alg-GrammikaSys-GramExis-SectEx1.tex"
Date,"02/10/2020 10:57"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-GrammikaSys-GramExis-SectEx1----\qt_endl%@ Database source: Mathematics\qt_endlΝα εξεταστεί αν το σημείο $ A(2,1) $ ανήκει σε καθεμία από τις παρακάτω ευθείες.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}[leftmargin=5mm]\qt_endl\item $ x-3y=4 $\qt_endl\item $ 2x+3y=7 $\qt_endl\item $ 4x+2y=5 $\qt_endl\item $ 8x-7y=9 $\qt_endl\item $ y=3 $\qt_endl\item $ x=2 $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-GrammikaSys-GramExis-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
