Id,"DTX-Algebra-Arith-Diataxh-Definition1"
FileType,"Ορισμός"
Field,"Άλγεβρα"
Chapter,"Αριθμοί"
Section,"Διάταξη αριθμών"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Αριθμοί/Διάταξη αριθμών/Ορισμοί/DTX-Algebra-Arith-Diataxh-Definition1.tex"
Date,"22/9/2021 19:42"
Solved_Prooved,"NO"
Bibliography,""
