Id,"Alg-Anis1ou-AnisApT-SolSE2-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Ανισώσεις 1ου βαθμού"
ExerciseType,"Ανισώσεις με απόλυτες τιμές"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Ανισώσεις 1ου βαθμού/Λύσεις ασκήσεων ενότητας/Ανισώσεις με απόλυτες τιμές/Alg-Anis1ou-AnisApT-SolSE2-1.tex"
Date,"1/4/2022 14:56"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Anis1ou-AnisApT-SolSE2\qt_endl%@ Database source: Mathematics\qt_endl\begin{alist}\qt_endl\item Η ανίσωση $ |x|<-2 $ είναι αδύνατη.\qt_endl\item Η ανίσωση $ |4x|\geq-1 $ επαληθεύεται για κάθε $ x\in\mathbb{R} $.\qt_endl\item $ |x-3|\leq 0\Rightarrow |x-3|=0\Rightarrow x-3=0\Rightarrow x=3 $.\qt_endl\item Η ανίσωση $ |2x-4|\geq 0 $ επαληθεύεται για κάθε $ x\in\mathbb{R} $.\qt_endl\end{alist}\qt_endl%# End of file Alg-Anis1ou-AnisApT-SolSE2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
