Id,"DTX-Algebra-Syst-GrammikaSys-GramExis-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Συστήματα εξισώσεων και ανισώσεων"
Section,"Γραμμικά συστήματα"
ExerciseType,"Γραμμική εξίσωση - Λύση -  Σημείο - Τομή με άξονες - Σχεδίαση"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Συστήματα εξισώσεων και ανισώσεων/Γραμμικά συστήματα/Ασκήσεις/Γραμμική εξίσωση - Λύση -  Σημείο - Τομή με άξονες - Σχεδίαση/DTX-Algebra-Syst-GrammikaSys-GramExis-SectEx1.tex"
Date,"05/1/2022 10:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Algebra-Syst-GrammikaSys-GramExis-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΓια καθεμιά από τις παρακάτω εξισώσεις να γραφτούν οι συντελεστές καθώς και ο σταθερός όρος.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}[leftmargin=5mm]\qt_endl\item $ 2x+y=8 $\qt_endl\item $ -3x+7y=-1 $\qt_endl\item $ x=2 $\qt_endl\item $ y=9 $\qt_endl\item $ \sqrt{2}x+\frac{y}{4}=1 $\qt_endl\item $ 2x=y $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file DTX-Algebra-Syst-GrammikaSys-GramExis-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Συντελεστές και σταθερός όρος εξίσωσης"
Class,"Β' Λυκείου"
Year,""
Semester,""
Custom_Tags,""
