Id,"Alg-ExisAn-Exis1ou-EpilEx-SectEx6"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Επίλυση εξίσωσης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Εξισώσεις 1ου βαθμού/Ασκήσεις/Alg-ExisAn-Exis1ou-EpilEx-SectEx6.tex"
Date,"17/9/2022 10:06"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Exis1ou-EpilEx-SectEx6\qt_endl%@ Database source: b_gymnasiou\qt_endlΝα λυθούν οι παρακάτω εξισώσεις\qt_endl\begin{rlist}\qt_endl\item $ \dfrac{x-5}{2}+\dfrac{2x-4}{3}=2 $\qt_endl\item $ \dfrac{3x-8}{4}-\dfrac{1}{2}=\dfrac{7x+8}{10}-\dfrac{x}{2} $\qt_endl\item $ \dfrac{x+1}{3}=\dfrac{2x-9}{4}+\dfrac{1}{12} $\qt_endl\item $ \dfrac{1}{4}(x+3)-\dfrac{1}{5}(2x-1)=2+\dfrac{1}{10}x $\qt_endl\end{rlist}\qt_endl%# End of file Alg-ExisAn-Exis1ou-EpilEx-SectEx6"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
