Id,"Alg-ExisAn-Exis1ou-EpilEx-SectEx7"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Επίλυση εξίσωσης"
Difficulty,"2"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Εξισώσεις 1ου βαθμού/Ασκήσεις/Alg-ExisAn-Exis1ou-EpilEx-SectEx7.tex"
Date,"17/9/2022 12:01"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Exis1ou-EpilEx-SectEx7\qt_endl%@ Database source: b_gymnasiou\qt_endlΝα λυθούν οι παρακάτω εξισώσεις\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}\qt_endl\item $ \dfrac{5+\frac{x-2}{3}}{3}=3 $\qt_endl\item $ \dfrac{\frac{x-1}{2}+\frac{1}{5}}{4}=\frac{1}{10} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-ExisAn-Exis1ou-EpilEx-SectEx7"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
