Id,"Alg-ExisAn-Exis1ou-EpilEx-SectEx15"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Επίλυση εξίσωσης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Εξισώσεις 1ου βαθμού/Ασκήσεις/Alg-ExisAn-Exis1ou-EpilEx-SectEx15.tex"
Date,"01/10/2022 17:34"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Exis1ou-EpilEx-SectEx15\qt_endl%@ Database source: b_gymnasiou\qt_endlΝα λυθούν οι παρακάτω εξισώσεις\qt_endl\begin{alist}\qt_endl\item $ x+\frac{1}{2}=\frac{3}{4} $\qt_endl\item $ \frac{5}{2}+x=-1 $\qt_endl\item $ x+\frac{7}{3}=-\frac{5}{12} $\qt_endl\item $ \frac{4}{5}+x=\frac{1}{15} $\qt_endl\end{alist}\qt_endl%# End of file Alg-ExisAn-Exis1ou-EpilEx-SectEx15"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
