Id,"Alg-ExisAn-Exis1ou-EpilEx-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Επίλυση εξίσωσης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Εξισώσεις 1ου βαθμού/Ασκήσεις/Alg-ExisAn-Exis1ou-EpilEx-SectEx2.tex"
Date,"17/9/2022 09:55"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Exis1ou-EpilEx-SectEx2\qt_endl%@ Database source: b_gymnasiou\qt_endlΝα λυθούν οι παρακάτω εξισώσεις\qt_endl\begin{rlist}[leftmargin=4mm]\qt_endl\begin{multicols}{2}\qt_endl\item $ 2x-3=x+7 $\qt_endl\item $ 3x+7=x-5 $\qt_endl\item $ 7+x=4x-8 $\qt_endl\item $ 3+4x+5=2x+4 $\qt_endl\end{multicols}\qt_endl\end{rlist}\qt_endl%# End of file Alg-ExisAn-Exis1ou-EpilEx-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
