Id,"Alg-ExisAn-Exis1ou-EpilEx-SectEx10"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Επίλυση εξίσωσης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Εξισώσεις 1ου βαθμού/Ασκήσεις/Alg-ExisAn-Exis1ou-EpilEx-SectEx10.tex"
Date,"29/9/2022 11:30"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Exis1ou-EpilEx-SectEx10\qt_endl%@ Database source: b_gymnasiou\qt_endlΝα λύσετε τις παρακάτω εξισώσεις\qt_endl\begin{alist}\qt_endl\item $ 3x-\frac{x-1}{2}=4 $\qt_endl\item $ \frac{x+4}{3}-\frac{1-2x}{2}=1-x $\qt_endl\item $ 3+\frac{3x}{5}-x=1+\frac{2-x}{3} $\qt_endl\item $ \frac{2x+5}{8}+\frac{x-3}{4}=\frac{5}{12} $\qt_endl\end{alist}\qt_endl%# End of file Alg-ExisAn-Exis1ou-EpilEx-SectEx10"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
