Id,"Alg-ExisAn-Exis1ou-EpilEx-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Επίλυση εξίσωσης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Εξισώσεις 1ου βαθμού/Ασκήσεις/Alg-ExisAn-Exis1ou-EpilEx-SectEx1.tex"
Date,"17/9/2022 09:53"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Exis1ou-EpilEx-SectEx1\qt_endl%@ Database source: b_gymnasiou\qt_endlΝα λυθούν οι παρακάτω εξισώσεις\qt_endl\begin{rlist}\qt_endl\begin{multicols}{2}\qt_endl\item $ 2x-1=3 $\qt_endl\item $ 4-3x=1 $\qt_endl\item $ 5x-4=x $\qt_endl\item $ 2x-3=-x $\qt_endl\end{multicols}\qt_endl\end{rlist}\qt_endl%# End of file Alg-ExisAn-Exis1ou-EpilEx-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Επίλυση απλής εξίσωσης χωρίς παρενθέσεις."
Custom_Tags,""
