Id,"Alg-ExisAn-Exis1ou-EpilEx-SectEx13"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Επίλυση εξίσωσης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Εξισώσεις 1ου βαθμού/Ασκήσεις/Alg-ExisAn-Exis1ou-EpilEx-SectEx13.tex"
Date,"01/10/2022 17:18"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Exis1ou-EpilEx-SectEx13\qt_endl%@ Database source: b_gymnasiou\qt_endlΝα λυθούν οι παρακάτω εξισώσεις\qt_endl\begin{alist}\qt_endl\item $ 2x=4 $\qt_endl\item $ -3x=9 $\qt_endl\item $ 4x=12 $\qt_endl\item $ -10x=-20 $\qt_endl\end{alist}\qt_endl%# End of file Alg-ExisAn-Exis1ou-EpilEx-SectEx13"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
