Id,"Alg-ExisAn-Exis1ou-EpilEx-SectEx8"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Επίλυση εξίσωσης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Εξισώσεις 1ου βαθμού/Ασκήσεις/Alg-ExisAn-Exis1ou-EpilEx-SectEx8.tex"
Date,"17/9/2022 12:11"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Exis1ou-EpilEx-SectEx8\qt_endl%@ Database source: b_gymnasiou\qt_endlΝα λυθούν οι παρακάτω εξισώσεις\qt_endl\begin{alist}\qt_endl\item $ 3x-4=5x+12 $\qt_endl\item $ 9-5x=8x-4 $\qt_endl\item $ 2x+4=7x-11 $\qt_endl\item $ 15-3x=2x+5 $\qt_endl\end{alist}\qt_endl%# End of file Alg-ExisAn-Exis1ou-EpilEx-SectEx8"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Επίλυση απλής εξίσωσης"
Custom_Tags,""
