Id,"Ana-LogarSyn-PedioOrism-SectEx4"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Εκθετική συνάρτηση - Λογάριθμός"
Section,"Λογαριθμική συνάρτηση"
ExerciseType,"Πεδίο ορισμού συνάρτησης"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Λογαριθμική συνάρτηση/Ασκήσεις/Πεδίο ορισμού συνάρτησης/Ana-LogarSyn-PedioOrism-SectEx4.tex"
Date,"21/8/2020 16:23"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-LogarSyn-PedioOrism-SectEx4----\qt_endlΝα βρεθεί το πεδίο ορισμού των παρακάτω λογαριθμικών συναρτήσεων.\qt_endl\begin{rlist}\qt_endl\item $ f(x)=\log{\sqrt{x}} $\qt_endl\item $ g(x)=\log{\left( \sqrt{x}-2\right) } $\qt_endl\item $ h(x)=\log{\sqrt{x-2}} $\qt_endl\item $ d(x)=\log{\sqrt{x^2-3x} } $\qt_endl\end{rlist}\qt_endl%# End of file Ana-LogarSyn-PedioOrism-SectEx4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
