Id,"Alg-GrammikaSys-MethAnt-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Συστήματα εξισώσεων και ανισώσεων"
Section,"Γραμμικά συστήματα"
ExerciseType,"Μέθοδος αντικατάστασης"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Γραμμικά συστήματα/Ασκήσεις/Μέθοδος αντικατάστασης/Alg-GrammikaSys-MethAnt-SectEx2.tex"
Date,"17/7/2020 00:37"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-GrammikaSys-MethAnt-SectEx2----\qt_endl%@ Database source: Mathematics\qt_endlΝα λυθούν τα παρακάτω γραμμικά συστήματα με τη μέθοδο της αντικατάστασης.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}[leftmargin=5mm]\qt_endl\item $ \systeme{x-y=1,x=4} $\qt_endl\item $ \systeme{2x+4y=8,y=3} $\qt_endl\item $ \systeme{x=4,x-y=9} $\qt_endl\item $ \systeme{x-y=2,x+y=8} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-GrammikaSys-MethAnt-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
