Id,"Alg-GrammikaSys-MethAnt-SectEx4"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Συστήματα εξισώσεων και ανισώσεων"
Section,"Γραμμικά συστήματα"
ExerciseType,"Μέθοδος αντικατάστασης"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Γραμμικά συστήματα/Ασκήσεις/Μέθοδος αντικατάστασης/Alg-GrammikaSys-MethAnt-SectEx4.tex"
Date,"17/7/2020 00:38"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-GrammikaSys-MethAnt-SectEx4----\qt_endl%@ Database source: Mathematics\qt_endlΝα λυθούν τα παρακάτω γραμμικά συστήματα με τη μέθοδο της αντικατάστασης.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}[leftmargin=5mm]\qt_endl\item $ \systeme{x-2y=4,2x-4y=8} $\qt_endl\item $ \systeme{3x-4y=1,-6x+8y=-2} $\qt_endl\item $ \systeme{4x+2y=6,6x+3y=9} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-GrammikaSys-MethAnt-SectEx4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
