Id,"Alg-GrammikaSys-MethAnt-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Συστήματα εξισώσεων και ανισώσεων"
Section,"Γραμμικά συστήματα"
ExerciseType,"Μέθοδος αντικατάστασης"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Γραμμικά συστήματα/Ασκήσεις/Μέθοδος αντικατάστασης/Alg-GrammikaSys-MethAnt-SectEx1.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-GrammikaSys-MethAnt-SectEx1----\qt_endl%@ Database source: Mathematics\qt_endlΝα λυθούν τα παρακάτω συστήματα με τη μέθοδο της αντικατάστασης.\qt_endl\begin{multicols}{3}\qt_endl\begin{enumerate}[label=\roman*.,itemsep=0mm]\qt_endl\item $\ccases{\qt_endl\;x+2y=3\\\qt_endl\;4x-3y=1}$\qt_endl\item $\ccases{\qt_endl\;3x+2y=5\\\qt_endl\;-x+y=-5}$\qt_endl\item $\ccases{\qt_endl\;3x-y=9\\\qt_endl\;-4x+2y=-10}$\qt_endl\item $\ccases{\qt_endl\;-2x+y=5\\\qt_endl\;x+y=8}$\qt_endl\end{enumerate}\qt_endl\end{multicols}\qt_endl%# End of file Alg-GrammikaSys-MethAnt-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
