Id,"Alg-GrammikaSys-MethAnt-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Συστήματα εξισώσεων και ανισώσεων"
Section,"Γραμμικά συστήματα"
ExerciseType,"Μέθοδος αντικατάστασης"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Γραμμικά συστήματα/Ασκήσεις/Μέθοδος αντικατάστασης/Alg-GrammikaSys-MethAnt-SectEx3.tex"
Date,"17/7/2020 00:38"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-GrammikaSys-MethAnt-SectEx3----\qt_endl%@ Database source: Mathematics\qt_endlΝα λυθούν τα παρακάτω γραμμικά συστήματα με τη μέθοδο της αντικατάστασης.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}[leftmargin=5mm]\qt_endl\item $ \systeme{3x+2y=5,2x-y=1} $\qt_endl\item $ \systeme{x+4y=-2,3x-7y=13} $\qt_endl\item $ \systeme{4x-3y=-1,5x-2y=4} $\qt_endl\item $ \systeme{7x+2y=29,3x-y=18} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-GrammikaSys-MethAnt-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
