Id,"Ana-Parag-MonotAkrot-MonotPar-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Μονοτονία ακρότατα συνάρτησης"
ExerciseType,"Μελέτη μονοτονίας με τη χρήση παραγώγου"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Μονοτονία ακρότατα συνάρτησης/Ασκήσεις/Μελέτη μονοτονίας με τη χρήση παραγώγου/Ana-Parag-MonotAkrot-MonotPar-SectEx1.tex"
Date,"03/3/2021 18:28"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Στοιχεία αρχείου Ana-Parag-MonotAkrot-MonotParSectEx1--------\qt_endlΝα μελετηθούν οι παρακάτω συναρτήσεις ως προς τη μονοτονία.\qt_endl\begin{alist}\qt_endl\item $ f(x)=x^2-2x $\qt_endl\item $ f(x)=x^2-4x+3 $\qt_endl\item $ f(x)=4-x^2 $\qt_endl\item $ f(x)=4x^2-4x+1 $\qt_endl\end{alist}\qt_endl%#--------------------------------------------------"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,"Γ΄ Λυκείου"
Year,""
Semester,""
Custom_Tags,""
