Id,"Alg-TrigExisoseis-TrExArnAr-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Τριγωνομετρία"
Section,"Τριγωνομετρικές εξισώσεις"
ExerciseType,"Τριγωνομετρική εξίσωση με αρνητικό αριθμό"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Τριγωνομετρικές εξισώσεις/Ασκήσεις/Τριγωνομετρική εξίσωση με αρνητικό αριθμό/Alg-TrigExisoseis-TrExArnAr-SectEx2.tex"
Date,"15/10/2020 12:01"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-TrigExisoseis-TrExArnAr-SectEx2\qt_endl%@ Database source: Mathematics\qt_endlΝα λυθούν οι παρακάτω εξισώσεις.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ \ef{x}=-\frac{\sqrt{3}}{3} $\qt_endl\item $ \syf{x}=-1 $\qt_endl\item $ \syf{x}=-\sqrt{3} $\qt_endl\item $ \ef{x}=-\sqrt{3} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-TrigExisoseis-TrExArnAr-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
