Id,"Alg-TrigExisoseis-TrExArnAr-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Τριγωνομετρία"
Section,"Τριγωνομετρικές εξισώσεις"
ExerciseType,"Τριγωνομετρική εξίσωση με αρνητικό αριθμό"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Τριγωνομετρικές εξισώσεις/Ασκήσεις/Τριγωνομετρική εξίσωση με αρνητικό αριθμό/Alg-TrigExisoseis-TrExArnAr-SectEx1.tex"
Date,"15/10/2020 12:00"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-TrigExisoseis-TrExArnAr-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΝα λυθούν οι παρακάτω εξισώσεις.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ \hm{x}=-\frac{1}{2} $\qt_endl\item $ \hm{x}=-\frac{\sqrt{2}}{2} $\qt_endl\item $ \syn{x}=-\frac{1}{2} $\qt_endl\item $ \syn{x}=-\frac{\sqrt{3}}{2} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-TrigExisoseis-TrExArnAr-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
