Id,"DTX-Analysh-Parag-ParagShmeio-Def1"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Παράγωγος σε σημείο"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Παράγωγοι/Παράγωγος σε σημείο/Ορισμοί/DTX-Analysh-Parag-ParagShmeio-Def1.tex"
Date,"16/12/2021 22:56"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Analysh-Parag-ParagShmeio-Def1\qt_endl%@ Database source: Mathematics\qt_endlΜια συνάρτηση $ f $ με πεδίο ορισμού $ A $ θα λέγεται παραγωγίσιμη σε ένα σημείο $ x_0 $ του πεδίου ορισμού της, όταν το όριο\qt_endl\[ \lim_{h\to 0}\frac{f(x_0+h)-f(x_0)}{h} \]\qt_endlυπάρχει και είναι πραγματικός αριθμός. Το όριο αυτό ονομάζεται παράγωγος της $ f $ στο $ x_0 $ και συμβολίζεται με $ f'(x_0) $. Δηλαδή\qt_endl\[ f'(x_0)=\lim_{h\to 0}\frac{f(x_0+h)-f(x_0)}{h} \]\qt_endl%# End of file DTX-Analysh-Parag-ParagShmeio-Def1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Παράγωγος σε σημείο"
Class,"Γ' ΕΠΑΛ"
Year,""
Semester,""
Custom_Tags,""
