Id,"DTX-Pithanothtes-Pithan-Pithanothta-Theorem2"
FileType,"Θεώρημα"
Field,"Πιθανότητες"
Chapter,"Πιθανότητες"
Section,"Η έννοια της πιθανότητας"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Πιθανότητες/Πιθανότητες/Η έννοια της πιθανότητας/Θεωρήματα/DTX-Pithanothtes-Pithan-Pithanothta-Theorem2.tex"
Date,"17/9/2021 23:30"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Pithanothtes-Pithan-Pithanothta-Theorem2\qt_endl%@ Database source: Mathematics\qt_endlΟι παρακάτω ιδιότητες μας δείχνουν τις σχέσεις με τις οποίες συνδέονται οι πιθανότητες οποιονδήποτε ενδεχομένων $ A,B $ με τις πιθανότητες των ενδεχομένων των πράξεων που περιέχουν τα ενδεχόμενα αυτά.\qt_endl\begin{center}\qt_endl\begin{tabular}{cc}\qt_endl\hline \rule[-2ex]{0pt}{5.5ex} \textbf{Ενδεχόμενο} & \textbf{Πιθανότητα} \\ \qt_endl\hhline{==} \rule[-2ex]{0pt}{7.5ex} Ένωση & $ P(A\cup B)=\ccases{P(A)+P(B)-P(A\cap B)\ \ ,\ \ \textrm{αν }A\cap B\neq\varnothing\\\qt_endlP(A)+P(B)\ \ ,\ \ \textrm{αν }A\cap B=\varnothing} $ \\ \qt_endl\rule[-2ex]{0pt}{5.5ex} Συμπλήρωμα & $ P(A')=1-P(A) $ \\ \qt_endl\hhline{~-}\rule[-2ex]{0pt}{5.5ex} \multirow{3}{*}{Διαφορά} & $ P(A-B)=P(A)-P(A\cap B) $ \\ \qt_endl\rule[-2ex]{0pt}{5.5ex}  & $ P(B-A)=P(B)-P(A\cap B) $ \\ \qt_endl\hhline{~-}\rule[-2ex]{0pt}{5.5ex} Υποσύνολο & $ A\subseteq B\Rightarrow P(A)\leq P(B) $ \\ \qt_endl\hline \qt_endl\end{tabular} \qt_endl\end{center}\qt_endl%# End of file DTX-Pithanothtes-Pithan-Pithanothta-Theorem2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
