Id,"DTX-Pithanothtes-Pithan-Pithanothta-Theorem1"
FileType,"Θεώρημα"
Field,"Πιθανότητες"
Chapter,"Πιθανότητες"
Section,"Η έννοια της πιθανότητας"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Πιθανότητες/Πιθανότητες/Η έννοια της πιθανότητας/Θεωρήματα/DTX-Pithanothtes-Pithan-Pithanothta-Theorem1.tex"
Date,"17/9/2021 12:19"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Pithanothtes-Pithan-Pithanothta-Theorem1\qt_endl%@ Database source: Mathematics\qt_endlΑπό τον κλασικό ορισμό της πιθανότητας προκύπτουν οι παρακάτω ιδιότητες :\qt_endl\begin{rlist}\qt_endl\item Πιθανότητα κενού συνόλου : $ P(\varnothing)=0 $.\qt_endl\item Πιθανότητα δειγματικού χώρου : $ P(\varOmega)=1 $.\qt_endl\item Για κάθε ενδεχόμενο $ A $ ισχύει : $ 0\leq P(A)\leq1 $.\qt_endl\end{rlist}\qt_endl%# End of file DTX-Pithanothtes-Pithan-Pithanothta-Theorem1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
