Id,"Ana-Paragogos-ParAnTax-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγοι ανώτερης τάξης"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Παράγωγος συνάρτηση/Ασκήσεις/Παράγωγοι ανώτερης τάξης/Ana-Paragogos-ParAnTax-SectEx1.tex"
Date,"25/11/2020 15:28"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-Paragogos-ParAnTax-SectEx1----\qt_endlΝα βρεθεί η 2η παράγωγος των παρακάτω συναρτήσεων.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=x^3+4x^2-3x+2 $\qt_endl\item $ f(x)=\ln{x}+\hm{x} $\qt_endl\item $ f(x)=x^4-\sqrt{x} $\qt_endl\item $ f(x)=2x^3+\syn{x}-e^x $\qt_endl\item $ f(x)=\ef{x} $\qt_endl\item $ f(x)=\syn{x}-x^2 $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-Paragogos-ParAnTax-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
