Id,"Analysh-Or-Paragwgisimh_Synarthsh"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ορισμοί/Analysh-Or-Paragwgisimh_Synarthsh.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Analysh-Or-Paragwgisimh_Synarthsh\qt_endl%@ Database source: Mathematics\qt_endlΜια συνάρτηση $ f $ με πεδίο ορισμού $ D_f $ λέγεται παραγωγίσιμη, αν είναι παραγωγίσιμη σε κάθε σημείο $ x_0 $ του πεδίου ορισμού της.\qt_endl%# End of file Analysh-Or-Paragwgisimh_Synarthsh"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
