Id,"Analysh-Or-Synexhs_Synarthsh_se_synolo"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Συνέχεια συνάρτησης"
Section,"Συνέχεια συνάρτησης"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ορισμοί/Analysh-Or-Synexhs_Synarthsh_se_synolo.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Analysh-Or-Synexhs_Synarthsh_se_synolo\qt_endl%@ Database source: Mathematics\qt_endlΜια συνάρτηση $ f $ θα λέμε ότι είναι \textbf{συνεχής} εάν είναι συνεχής σε κάθε σημείο του πεδίου ορισμού της.\qt_endl%# End of file Analysh-Or-Synexhs_Synarthsh_se_synolo"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
