Id,"Analysh-Or-Topiko_Elaxisto"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Μονοτονία ακρότατα συνάρτησης"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ορισμοί/Analysh-Or-Topiko_Elaxisto.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Analysh-Or-Topiko_Elaxisto\qt_endl%@ Database source: Mathematics\qt_endlΜια συνάρτηση $ f $, με πεδίο ορισμού $ D_f $, θα λέμε ότι παρουσιάζει τοπικό ελάχιστο στο $ x_0\in D_f $, όταν υπάρχει $ \delta>0 $ τέτοιο ώστε\qt_endl\[ f(x)\geq f(x_0)\ \ \textrm{για κάθε }x\in D_f\cap(x_0-\delta,x_0+\delta) \]\qt_endlΤο $ x_0 $ λέγεται \textbf{θέση} τοπικού ελάχιστου, ενώ το $ f(x_0) $ τοπικό ελάχιστο της $ f $.\qt_endl%# End of file Analysh-Or-Topiko_Elaxisto"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
