Id,"Analysh-Or-Synthesh_Synarthsewn"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Η έννοια της συνάρτησης - Βασικές συναρτήσεις"
Section,"Η έννοια της συνάρτησης"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ορισμοί/Analysh-Or-Synthesh_Synarthsewn.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Analysh-Or-Synthesh_Synarthsewn\qt_endl%@ Database source: Mathematics\qt_endlΗ σύνθεση μιας συνάρτησης $ f $ με μια συνάρτηση $ g $ με πεδία ορισμού $ A,B $ αντίστοιχα, ονομάζεται η συνάρτηση $ g\circ f $ με τύπο και πεδίο ορισμού\qt_endl\[ (g\circ f)(x)=g(f(x))\ \ ,\ \ D_{g\circ f}=\{x\in\mathbb{R}| x\in A\ \textrm{ και }\ f(x)\in B\} \]\qt_endl\begin{center}\qt_endl\begin{tikzpicture}[scale=.6]\qt_endl\draw(0,0) ellipse (1cm and 1.5cm);\qt_endl\draw(4,0) ellipse (1cm and 1.5cm);\qt_endl\begin{scope}\qt_endl\draw[clip](4,0) ellipse (1cm and 1.5cm);\qt_endl\draw[fill=\xrwma!30] (5,0) ellipse (1cm and 1.5cm);\qt_endl\end{scope}\qt_endl\draw (5,0) ellipse (1cm and 1.5cm);\qt_endl\draw (9,0) ellipse (1cm and 1.5cm);\qt_endl\draw (-.1,0)[fill=\xrwma!30] ellipse (.6cm and 1.1cm);\qt_endl\draw[-latex] (0,.2) arc (140:40:2.95);\qt_endl\draw[-latex] (4.5,.2) arc (140:40:2.95);\qt_endl\draw[-latex] (0,.2) arc (140:40:5.9);\qt_endl\tkzDefPoint(0,.2){A}\qt_endl\tkzDefPoint(4.5,.15){B}\qt_endl\tkzDefPoint(9,.15){C}\qt_endl\tkzDrawPoints(A,B,C)\qt_endl\tkzLabelPoint[left](A){{\footnotesize $ x $}}\qt_endl\tkzLabelPoint[below](B){{\footnotesize $ f(x) $}}\qt_endl\tkzLabelPoint[below](C){{\footnotesize $ g(f(x)) $}}\qt_endl\tkzText(0,1.8){\footnotesize$ A $}\qt_endl\tkzText(3.8,1.8){\footnotesize$ f(A) $}\qt_endl\tkzText(5.2,1.8){\footnotesize$ B $}\qt_endl\tkzText(2.4,1.55){\footnotesize$ f $}\qt_endl\tkzText(6.4,1.55){\footnotesize$ g $}\qt_endl\tkzText(4.5,2.55){\footnotesize$ g\circ f $}\qt_endl\tkzText(9,1.8){\footnotesize$ g(B) $}\qt_endl\draw[-latex] (4.5,-0.8) -- (3.2,-1.9) node[anchor=east] {\footnotesize $ f\left( A \right)\cap B  $};\qt_endl\draw[-latex] (0,-.5) -- (-.8,-1.7) node[anchor=east,xshift=1mm] {\footnotesize $ D_{g\circ f}  $};\qt_endl\end{tikzpicture}\qt_endl\end{center}\qt_endl\begin{itemize}[itemsep=0mm]\qt_endl\item Διαβάζεται «σύνθεση της $ f $ με τη $ g $» ή «$ g $ σύνθεση $ f $».\qt_endl\item Για να ορίζεται η συνάρτηση $ g\circ f $ θα πρέπει να ισχύει $ f(A)\cap B\neq\varnothing $.\qt_endl\item Αντίστοιχα ορίζεται και η σύνθεση $ f\circ g $ με πεδίο ορισμού το $ D_{f\circ g}=\{x\in\mathbb{R}|x\in B\ \ \textrm{και}\ \ g(x)\in A\} $ και τύπο $ (f\circ g)(x)=f(g(x)) $.\qt_endl\end{itemize}\qt_endl%# End of file Analysh-Or-Synthesh_Synarthsewn"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
