Id,"Analysh-Or-Synexhs_Synarthsh_se_shmeio"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Συνέχεια συνάρτησης"
Section,"Συνέχεια συνάρτησης"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ορισμοί/Analysh-Or-Synexhs_Synarthsh_se_shmeio.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Analysh-Or-Synexhs_Synarthsh_se_shmeio\qt_endl%@ Database source: Mathematics\qt_endlΜια συνάρτηση $ f $ ονομάζεται συνεχής σε ένα σημείο $ x_0 $ του πεδίου ορισμού της όταν το όριο της στο $ x_0 $ είναι ίσο με την τιμή της στο σημείο αυτό. Δηλαδή \[ \lim_{x\rightarrow x_0}{f(x)}=f(x_0) \]\qt_endl%# End of file Analysh-Or-Synexhs_Synarthsh_se_shmeio"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
