Id,"Analysh-Or-Elaxisto"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Μονοτονία ακρότατα συνάρτησης"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ορισμοί/Analysh-Or-Elaxisto.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Analysh-Or-Elaxisto\qt_endl%@ Database source: Mathematics\qt_endlΈστω μια συνάρτηση $ f $ με πεδίο ορισμού ένα σύνολο $ A $ και έστω $ x_0\in A $. Η $ f $ θα λέμε ότι παρουσιάζει ολικό ελάχιστο στη θέση $ x_0 $, το $ f(x_0) $ όταν \qt_endl\[ f(x)\geq f(x_0)\ \ \textrm{για κάθε}\ \ x\in A \]\qt_endlΤο $ x_0 $ λέγεται \textbf{θέση} του ελάχιστου.\qt_endl%# End of file Analysh-Or-Elaxisto"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
