Id,"Analysh-Or-Gnisiws_Monotonh"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Μονοτονία ακρότατα συνάρτησης"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ορισμοί/Analysh-Or-Gnisiws_Monotonh.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Analysh-Or-Gnisiws_Monotonh\qt_endl%@ Database source: Mathematics\qt_endlΜια συνάρτηση $f$ λέγεται γνησίως μονότονη σε ένα διάστημα $\varDelta$ εαν είναι γνησίως αύξουσα ή γνησίως φθίνουσα στο $\varDelta$.\qt_endl%# End of file Analysh-Or-Gnisiws_Monotonh"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
