Id,"DTX-Algebra-Akol-ArProodos-Definition1"
FileType,"Ορισμός"
Field,"Άλγεβρα"
Chapter,"Ακολουθίες"
Section,"Αριθμητική πρόοδος"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ακολουθίες/Αριθμητική πρόοδος/Ορισμοί/DTX-Algebra-Akol-ArProodos-Definition1.tex"
Date,"13/10/2021 11:40"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Algebra-Akol-ArProodos-Definition1\qt_endl%@ Database source: Mathematics\qt_endltest 13-10\qt_endl%# End of file DTX-Algebra-Akol-ArProodos-Definition1"
Preamble,"Askhseis"
BuildCommand,"PdfLaTeX"
FileDescription,"test"
Class,""
Year,""
Semester,""
Custom_Tags,""
