Id,"DTX-Analysh-Parag-Kyrtothta-Def4"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Κυρτότητα - Σημεία καμπής"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Παράγωγοι/Κυρτότητα - Σημεία καμπής/Ορισμοί/DTX-Analysh-Parag-Kyrtothta-Def4.tex"
Date,"09/12/2021 11:56"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Analysh-Parag-Kyrtothta-Def4\qt_endl%@ Database source: Mathematics\qt_endlΈστω μια συνάρτηση $ f $ ορισμένη σε ένα διάστημα $ \Delta $. Οι πιθανές θέσεις των σημείων καμπής της $ C_f $ είναι\qt_endl\begin{enumerate}\qt_endl\item Τα εσωτερικά σημεία $ x_0\in\Delta $ στα οποία η $ f'' $ μηδενίζεται.\qt_endl\item Τα εσωτερικά σημεία $ x_0\in\Delta $ στα οποία η $ f'' $ δεν ορίζεται, με την προϋπόθεση ότι στα σημεία αυτά ορίζεται εφαπτομένη.\qt_endl\end{enumerate}\qt_endl%# End of file DTX-Analysh-Parag-Kyrtothta-Def4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Πιθανές θέσεις σημείων καμπής"
Class,""
Year,""
Semester,""
Custom_Tags,""
