Id,"DTX-Analysh-Parag-Kyrtothta-Def1"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Κυρτότητα - Σημεία καμπής"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Παράγωγοι/Κυρτότητα - Σημεία καμπής/Ορισμοί/DTX-Analysh-Parag-Kyrtothta-Def1.tex"
Date,"08/12/2021 13:05"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Analysh-Parag-Kyrtothta-Def1\qt_endl%@ Database source: Mathematics\qt_endlΜια συνάρτηση $ f $ λέμε ότι στρέφει τα κοίλα προς τα άνω ή είναι κυρτή στο $ \Delta $, αν η $ f' $ είναι γνησίως αύξουσα στο $ \Delta $.\qt_endl%# End of file DTX-Analysh-Parag-Kyrtothta-Def1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Κυρτή συνάρτηση"
Class,""
Year,""
Semester,""
Custom_Tags,""
