Id,"DTX-Analysh-Parag-Kyrtothta-Def2"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Κυρτότητα - Σημεία καμπής"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Παράγωγοι/Κυρτότητα - Σημεία καμπής/Ορισμοί/DTX-Analysh-Parag-Kyrtothta-Def2.tex"
Date,"08/12/2021 13:06"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Analysh-Parag-Kyrtothta-Def2\qt_endl%@ Database source: Mathematics\qt_endlΜια συνάρτηση $ f $ λέμε ότι στρέφει τα κοίλα προς τα κάτω ή είναι κοίλη στο $ \Delta $, αν η $ f' $ είναι γνησίως φθίνουσα στο $ \Delta $.\qt_endl%# End of file DTX-Analysh-Parag-Kyrtothta-Def2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Κοίλη συνάρτηση"
Class,""
Year,""
Semester,""
Custom_Tags,""
