Id,"Alg-Klasm-PolKl-AntAr-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Κλάσματα"
Section,"Πολλαπλασιασμός κλασμάτων"
ExerciseType,"Αντίστροφοι αριθμοί"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Κλάσματα/Πολλαπλασιασμός κλασμάτων/Ασκήσεις/Alg-Klasm-PolKl-AntAr-SectEx1.tex"
Date,"13/10/2022 11:00"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-Klasm-PolKl-AntAr-SectEx1\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα βρεθεί ο αντίστροφός καθενός από τα παρακάτω κλάσματα.\qt_endl\begin{multicols}{3}\qt_endl\begin{alist}\qt_endl\item $ \dfrac{3}{4} $\qt_endl\item $ \dfrac{5}{2} $\qt_endl\item $ \dfrac{7}{3} $\qt_endl\item $ \dfrac{4}{8} $\qt_endl\item $ \dfrac{12}{13} $\qt_endl\item $ \dfrac{7}{12} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Klasm-PolKl-AntAr-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
